IDRebaño;t;UP
2;393;12
2;394;2
2;394;3
2;394;5
2;394;12
2;395;2
2;395;3
2;395;5
2;395;12
2;396;2
2;396;3
2;396;5
2;396;12
2;397;2
2;397;3
2;397;5
2;397;12
2;398;2
2;398;3
2;398;5
2;398;12
2;399;2
2;399;3
2;399;5
2;399;12
2;400;2
2;400;3
2;400;5
2;400;12
2;401;2
2;401;3
2;401;5
2;401;12
2;402;2
2;402;3
2;402;5
2;402;12
2;403;2
2;403;3
2;403;5
2;403;12
2;404;2
2;404;3
2;404;5
2;404;12
2;405;2
2;405;3
2;405;5
2;405;12
2;406;2
2;406;3
2;406;5
2;406;12
2;407;2
2;407;3
2;407;5
2;407;12
2;408;2
2;408;3
2;408;5
2;408;12
2;409;2
2;409;3
2;409;5
2;409;12
2;410;2
2;410;3
2;410;5
2;410;12
2;411;2
2;411;3
2;411;5
2;411;12
2;412;2
2;412;3
2;412;5
2;412;12
2;413;2
2;413;3
2;413;5
2;413;12
2;414;2
2;414;3
2;414;5
2;414;12
2;415;2
2;415;3
2;415;5
2;415;12
2;416;2
2;416;3
2;416;5
2;416;12
2;417;2
2;417;3
2;417;5
2;417;12
2;418;2
2;418;3
2;418;5
2;418;12
2;419;2
2;419;3
2;419;5
2;419;12
2;420;2
2;420;3
2;420;5
2;420;12
2;421;2
2;421;3
2;421;5
2;421;12
2;422;2
2;422;3
2;422;5
2;422;12
2;423;2
2;423;3
2;423;5
2;423;12
2;424;2
2;424;3
2;424;5
2;424;12
2;425;2
2;425;3
2;425;5
2;425;12
2;426;2
2;426;3
2;426;5
2;426;12
2;427;2
2;427;3
2;427;5
2;427;12
2;428;2
2;428;3
2;428;5
2;428;12
2;429;2
2;429;3
2;429;5
2;429;12
2;430;2
2;430;3
2;430;5
2;430;12
2;431;2
2;431;3
2;431;5
2;431;12
2;432;2
2;432;3
2;432;5
2;432;12
2;433;2
2;433;3
2;433;5
2;433;12
2;434;2
2;434;3
2;434;5
2;434;12
2;435;2
2;435;3
2;435;5
2;435;12
2;436;2
2;436;3
2;436;5
2;436;12
2;437;2
2;437;3
2;437;5
2;437;12
2;438;2
2;438;3
2;438;5
2;438;12
2;439;2
2;439;3
2;439;5
2;439;12
2;440;2
2;440;3
2;440;5
2;440;12
2;441;2
2;441;3
2;441;5
2;441;12
2;442;2
2;442;3
2;442;5
2;442;12
2;443;2
2;443;3
2;443;5
2;443;12
2;444;2
2;444;3
2;444;5
2;444;12
2;445;2
2;445;3
2;445;5
2;445;12
2;446;2
2;446;3
2;446;5
2;446;12
2;447;2
2;447;3
2;447;5
2;447;12
2;448;2
2;448;3
2;448;5
2;448;12
2;449;2
2;449;3
2;449;5
2;449;12
2;450;2
2;450;3
2;450;5
2;450;12
2;451;2
2;451;3
2;451;5
2;451;12
2;452;2
2;452;3
2;452;5
2;452;12
2;453;2
2;453;3
2;453;5
2;453;12
2;454;2
2;454;3
2;454;5
2;454;12
2;455;2
2;455;3
2;455;5
2;455;12
2;456;2
2;456;3
2;456;5
2;456;12
2;457;2
2;457;3
2;457;5
2;457;12
2;458;2
2;458;3
2;458;5
2;458;12
2;459;2
2;459;3
2;459;5
2;459;12
2;460;2
2;460;3
2;460;5
2;460;12
2;461;2
2;461;3
2;461;5
2;461;12
2;462;2
2;462;3
2;462;5
2;462;12
2;463;2
2;463;3
2;463;5
2;463;12
2;464;2
2;464;3
2;464;5
2;464;12
2;465;2
2;465;3
2;465;5
2;465;12
2;466;2
2;466;3
2;466;5
2;466;12
2;467;2
2;467;3
2;467;5
2;467;12
2;468;2
2;468;3
2;468;5
2;468;12
2;469;2
2;469;3
2;469;5
2;469;12
2;470;2
2;470;3
2;470;5
2;470;12
2;471;2
2;471;3
2;471;5
2;471;12
2;472;2
2;472;3
2;472;5
2;472;12
2;473;2
2;473;3
2;473;5
2;473;12
2;474;2
2;474;3
2;474;5
2;474;12
2;475;2
2;475;3
2;475;5
2;475;12
2;476;2
2;476;3
2;476;5
2;476;12
2;477;2
2;477;3
2;477;5
2;477;12
2;478;2
2;478;3
2;478;5
2;478;12
2;479;2
2;479;3
2;479;5
2;479;12
2;480;2
2;480;3
2;480;5
2;480;12
2;481;2
2;481;3
2;481;5
2;481;12
2;482;2
2;482;3
2;482;5
2;482;12
2;483;2
2;483;3
2;483;5
2;483;12
2;484;2
2;484;3
2;484;5
2;484;12
2;485;2
2;485;3
2;485;5
2;485;12
2;486;2
2;486;3
2;486;5
2;486;12
2;487;2
2;487;3
2;487;5
2;487;12
2;488;2
2;488;3
2;488;5
2;488;12
2;489;2
2;489;3
2;489;5
2;489;12
2;490;2
2;490;3
2;490;5
2;490;12
2;491;2
2;491;3
2;491;5
2;491;12
2;492;2
2;492;3
2;492;5
2;492;12
2;493;2
2;493;3
2;493;5
2;493;12
2;494;2
2;494;3
2;494;5
2;494;12
2;495;2
2;495;3
2;495;5
2;495;12
2;496;2
2;496;3
2;496;5
2;496;12
2;497;2
2;497;3
2;497;5
2;497;12
2;498;2
2;498;3
2;498;5
2;498;12
2;499;2
2;499;3
2;499;5
2;499;12
2;500;2
2;500;3
2;500;5
2;500;12
2;501;2
2;501;3
2;501;5
2;501;12
2;502;2
2;502;3
2;502;5
2;502;12
2;503;2
2;503;3
2;503;5
2;503;12
2;504;2
2;504;3
2;504;5
2;504;12
2;505;2
2;505;3
2;505;5
2;505;12
2;506;2
2;506;3
2;506;5
2;506;12
2;507;2
2;507;3
2;507;5
2;507;12
2;508;2
2;508;3
2;508;5
2;508;12
2;509;2
2;509;3
2;509;5
2;509;12
2;510;2
2;510;3
2;510;5
2;510;12
2;511;2
2;511;3
2;511;5
2;511;12
2;512;2
2;512;3
2;512;5
2;512;12
2;513;2
2;513;3
2;513;5
2;513;12
2;514;2
2;514;3
2;514;5
2;514;12
2;515;2
2;515;3
2;515;5
2;515;12
2;516;2
2;516;3
2;516;5
2;516;12
2;517;2
2;517;3
2;517;5
2;517;12
2;518;2
2;518;3
2;518;5
2;518;12
2;519;2
2;519;3
2;519;5
2;519;12
2;520;2
2;520;3
2;520;5
2;520;12
2;521;2
2;521;3
2;521;5
2;521;12
2;522;2
2;522;3
2;522;5
2;522;12
2;523;2
2;523;3
2;523;5
2;523;12
2;524;2
2;524;3
2;524;5
2;524;12
2;525;2
2;525;3
2;525;5
2;525;12
2;526;2
2;526;3
2;526;5
2;526;12
2;527;2
2;527;3
2;527;5
2;527;12
2;528;2
2;528;3
2;528;5
2;528;12
2;529;2
2;529;3
2;529;5
2;529;12
2;530;2
2;530;3
2;530;5
2;530;12
2;531;2
2;531;3
2;531;5
2;531;12
2;532;2
2;532;3
2;532;5
2;532;12
2;533;2
2;533;3
2;533;5
2;533;12
2;534;2
2;534;3
2;534;5
2;534;12
2;535;2
2;535;3
2;535;5
2;535;12
2;536;2
2;536;3
2;536;5
2;536;12
2;537;2
2;537;3
2;537;5
2;537;12
2;538;2
2;538;3
2;538;5
2;538;12
2;539;2
2;539;3
2;539;5
2;539;12
2;540;2
2;540;3
2;540;5
2;540;12
2;541;2
2;541;3
2;541;5
2;541;12
2;542;2
2;542;3
2;542;5
2;542;12
2;543;2
2;543;3
2;543;5
2;543;12
2;544;2
2;544;3
2;544;5
2;544;12
2;545;2
2;545;3
2;545;5
2;545;12
2;546;2
2;546;3
2;546;5
2;546;12
2;547;2
2;547;3
2;547;5
2;547;12
2;548;2
2;548;3
2;548;5
2;548;12
2;549;2
2;549;3
2;549;5
2;549;12
2;550;2
2;550;3
2;550;5
2;550;12
2;551;2
2;551;3
2;551;5
2;551;12
2;552;2
2;552;3
2;552;5
2;552;12
2;553;2
2;553;3
2;553;5
2;553;12
2;554;2
2;554;3
2;554;5
2;554;12
2;555;2
2;555;3
2;555;5
2;555;12
2;556;2
2;556;3
2;556;5
2;556;12
2;557;2
2;557;3
2;557;5
2;557;12
2;558;2
2;558;3
2;558;5
2;558;12
2;559;2
2;559;3
2;559;5
2;559;12
2;560;2
2;560;3
2;560;5
2;560;12
2;561;2
2;561;3
2;561;5
2;561;12
2;562;2
2;562;3
2;562;5
2;562;12
2;563;2
2;563;3
2;563;5
2;563;12
2;564;2
2;564;3
2;564;5
2;564;12
2;565;2
2;565;3
2;565;5
2;565;12
2;566;2
2;566;3
2;566;5
2;566;12
2;567;2
2;567;3
2;567;5
2;567;12
2;568;2
2;568;3
2;568;5
2;568;12
2;569;2
2;569;3
2;569;5
2;569;12
2;570;2
2;570;3
2;570;5
2;570;12
2;571;2
2;571;3
2;571;5
2;571;12
2;572;2
2;572;3
2;572;5
2;572;12
2;573;2
2;573;3
2;573;5
2;573;12
2;574;2
2;574;3
2;574;5
2;574;12
2;575;2
2;575;3
2;575;5
2;575;12
2;576;2
2;576;3
2;576;5
2;576;12
2;577;2
2;577;3
2;577;5
2;577;12
2;578;2
2;578;3
2;578;5
2;578;12
2;579;2
2;579;3
2;579;5
2;579;12
2;580;2
2;580;3
2;580;5
2;580;12
2;581;2
2;581;3
2;581;5
2;581;12
2;582;2
2;582;3
2;582;5
2;582;12
2;583;2
2;583;3
2;583;5
2;583;12
2;584;2
2;584;3
2;584;5
2;584;12
2;585;2
2;585;3
2;585;5
2;585;12
2;586;2
2;586;3
2;586;5
2;586;12
2;587;2
2;587;3
2;587;5
2;587;12
2;588;2
2;588;3
2;588;5
2;588;12
2;589;2
2;589;3
2;589;5
2;589;12
2;590;2
2;590;3
2;590;5
2;590;12
2;591;2
2;591;3
2;591;5
2;591;12
2;592;2
2;592;3
2;592;5
2;592;12
2;593;2
2;593;3
2;593;5
2;593;12
2;594;2
2;594;3
2;594;5
2;594;12
2;595;2
2;595;3
2;595;5
2;595;12
2;596;2
2;596;3
2;596;5
2;596;12
2;597;2
2;597;3
2;597;5
2;597;12
2;598;2
2;598;3
2;598;5
2;598;12
2;599;2
2;599;3
2;599;5
2;599;12
2;600;2
2;600;3
2;600;5
2;600;12
2;601;2
2;601;3
2;601;5
2;601;12
2;602;2
2;602;3
2;602;5
2;602;12
2;603;2
2;603;3
2;603;5
2;603;12
2;604;2
2;604;3
2;604;5
2;604;12
2;605;2
2;605;3
2;605;5
2;605;12
2;606;2
2;606;3
2;606;5
2;606;12
2;607;2
2;607;3
2;607;5
2;607;12
2;608;2
2;608;3
2;608;5
2;608;12
2;609;2
2;609;3
2;609;5
2;609;12
2;610;2
2;610;3
2;610;5
2;610;12
2;611;2
2;611;3
2;611;5
2;611;12
2;612;2
2;612;3
2;612;5
2;612;12
2;613;2
2;613;3
2;613;5
2;613;12
2;614;2
2;614;3
2;614;5
2;614;12
2;615;2
2;615;3
2;615;5
2;615;12
2;616;2
2;616;3
2;616;5
2;616;12
2;617;2
2;617;3
2;617;5
2;617;12
2;618;2
2;618;3
2;618;5
2;618;12
2;619;2
2;619;3
2;619;5
2;619;12
2;620;2
2;620;3
2;620;5
2;620;12
2;621;2
2;621;3
2;621;5
2;621;12
2;622;2
2;622;3
2;622;5
2;622;12
2;623;2
2;623;3
2;623;5
2;623;12
2;624;2
2;624;3
2;624;5
2;624;12
2;625;2
2;625;3
2;625;5
2;625;12
2;626;2
2;626;3
2;626;5
2;626;12
2;627;2
2;627;3
2;627;5
2;627;12
2;628;2
2;628;3
2;628;5
2;628;12
2;629;2
2;629;3
2;629;5
2;629;12
2;630;2
2;630;3
2;630;5
2;630;12
2;631;2
2;631;3
2;631;5
2;631;12
2;632;2
2;632;3
2;632;5
2;632;12
2;633;2
2;633;3
2;633;5
2;633;12
2;634;2
2;634;3
2;634;5
2;634;12
2;635;2
2;635;3
2;635;5
2;635;12
2;636;2
2;636;3
2;636;5
2;636;12
2;637;2
2;637;3
2;637;5
2;637;12
2;638;2
2;638;3
2;638;5
2;638;12
2;639;2
2;639;3
2;639;5
2;639;12
2;640;2
2;640;3
2;640;5
2;640;12
2;641;2
2;641;3
2;641;5
2;641;12
2;642;2
2;642;3
2;642;5
2;642;12
2;643;2
2;643;3
2;643;5
2;643;12
2;644;2
2;644;3
2;644;5
2;644;12
2;645;2
2;645;3
2;645;5
2;645;12
2;646;2
2;646;3
2;646;5
2;646;12
2;647;2
2;647;3
2;647;5
2;647;12
2;648;2
2;648;3
2;648;5
2;648;12
2;649;2
2;649;3
2;649;5
2;649;12
2;650;2
2;650;3
2;650;5
2;650;12
2;651;2
2;651;3
2;651;5
2;651;12
2;652;2
2;652;3
2;652;5
2;652;12
2;653;2
2;653;3
2;653;5
2;653;12
2;654;2
2;654;3
2;654;5
2;654;12
2;655;2
2;655;3
2;655;5
2;655;12
2;656;2
2;656;3
2;656;5
2;656;12
2;657;2
2;657;3
2;657;5
2;657;12
2;658;2
2;658;3
2;658;5
2;658;12
2;659;2
2;659;3
2;659;5
2;659;12
2;660;2
2;660;3
2;660;5
2;660;12
2;661;2
2;661;3
2;661;5
2;661;12
2;662;2
2;662;3
2;662;5
2;662;12
2;663;2
2;663;3
2;663;5
2;663;12
2;664;2
2;664;3
2;664;5
2;664;12
2;665;2
2;665;3
2;665;5
2;665;12
2;666;2
2;666;3
2;666;5
2;666;12
2;667;2
2;667;3
2;667;5
2;667;12
2;668;2
2;668;3
2;668;5
2;668;12
2;669;2
2;669;3
2;669;5
2;669;12
2;670;2
2;670;3
2;670;5
2;670;12
2;671;2
2;671;3
2;671;5
2;671;12
2;672;2
2;672;3
2;672;5
2;672;12
2;673;2
2;673;3
2;673;5
2;673;12
2;674;2
2;674;3
2;674;5
2;674;12
2;675;2
2;675;3
2;675;5
2;675;12
2;676;2
2;676;3
2;676;5
2;676;12
2;677;2
2;677;3
2;677;5
2;677;12
2;678;2
2;678;3
2;678;5
2;678;12
2;679;2
2;679;3
2;679;5
2;679;12
2;680;2
2;680;3
2;680;5
2;680;12
2;681;2
2;681;3
2;681;5
2;681;12
2;682;2
2;682;3
2;682;5
2;682;12
2;683;2
2;683;3
2;683;5
2;683;12
2;684;2
2;684;3
2;684;5
2;684;12
2;685;2
2;685;3
2;685;5
2;685;12
2;686;2
2;686;3
2;686;5
2;686;12
2;687;2
2;687;3
2;687;5
2;687;12
2;688;2
2;688;3
2;688;5
2;688;12
2;689;2
2;689;3
2;689;5
2;689;12
2;690;2
2;690;3
2;690;5
2;690;12
2;691;2
2;691;3
2;691;5
2;691;12
2;692;2
2;692;3
2;692;5
2;692;12
2;693;2
2;693;3
2;693;5
2;693;12
2;694;2
2;694;3
2;694;5
2;694;12
2;695;2
2;695;3
2;695;5
2;695;12
2;696;2
2;696;3
2;696;5
2;696;12
2;697;2
2;697;3
2;697;5
2;697;12
2;698;2
2;698;3
2;698;5
2;698;12
2;699;2
2;699;3
2;699;5
2;699;12
2;700;2
2;700;3
2;700;5
2;700;12
2;701;2
2;701;3
2;701;5
2;701;12
2;702;2
2;702;3
2;702;5
2;702;12
2;703;2
2;703;3
2;703;5
2;703;12
2;704;2
2;704;3
2;704;5
2;704;12
2;705;2
2;705;3
2;705;5
2;705;12
2;706;2
2;706;3
2;706;5
2;706;12
2;707;2
2;707;3
2;707;5
2;707;12
2;708;2
2;708;3
2;708;5
2;708;12
2;709;2
2;709;3
2;709;5
2;709;12
2;710;2
2;710;3
2;710;5
2;710;12
2;711;2
2;711;3
2;711;5
2;711;12
2;712;2
2;712;3
2;712;5
2;712;12
2;713;2
2;713;3
2;713;5
2;713;12
2;714;2
2;714;3
2;714;5
2;714;12
2;715;2
2;715;3
2;715;5
2;715;12
2;716;2
2;716;3
2;716;5
2;716;12
2;717;2
2;717;3
2;717;5
2;717;12
2;718;2
2;718;3
2;718;5
2;718;12
2;719;2
2;719;3
2;719;5
2;719;12
2;720;2
2;720;3
2;720;5
2;720;12
2;721;2
2;721;3
2;721;5
2;721;12
2;722;2
2;722;3
2;722;5
2;722;12
2;723;2
2;723;3
2;723;5
2;723;12
2;724;2
2;724;3
2;724;5
2;724;12
2;725;2
2;725;3
2;725;5
2;725;12
2;726;2
2;726;3
2;726;5
2;726;12
2;727;2
2;727;3
2;727;5
2;727;12
2;728;2
2;728;3
2;728;5
2;728;12
2;729;2
2;729;3
2;729;5
2;729;12
2;730;2
2;730;3
2;730;5
2;730;12
2;731;2
2;731;3
2;731;5
2;731;12
2;732;2
2;732;3
2;732;5
2;732;12
2;733;2
2;733;3
2;733;5
2;733;12
2;734;2
2;734;3
2;734;5
2;734;12
2;735;2
2;735;3
2;735;5
2;735;12
2;736;2
2;736;3
2;736;5
2;736;12
2;737;2
2;737;3
2;737;5
2;737;12
2;738;2
2;738;3
2;738;5
2;738;12
2;739;2
2;739;3
2;739;5
2;739;12
2;740;2
2;740;3
2;740;5
2;740;12
2;741;2
2;741;3
2;741;5
2;741;12
2;742;2
2;742;3
2;742;5
2;742;12
2;743;2
2;743;3
2;743;5
2;743;12
2;744;2
2;744;3
2;744;5
2;744;12
2;745;2
2;745;3
2;745;5
2;745;12
2;746;2
2;746;3
2;746;5
2;746;12
2;747;2
2;747;3
2;747;5
2;747;12
2;748;2
2;748;3
2;748;5
2;748;12
2;749;2
2;749;3
2;749;5
2;749;12
2;750;2
2;750;3
2;750;5
2;750;12
2;751;2
2;751;3
2;751;5
2;751;12
2;752;2
2;752;3
2;752;5
2;752;12
2;753;2
2;753;3
2;753;5
2;753;12
2;754;2
2;754;3
2;754;5
2;754;12
2;755;2
2;755;3
2;755;5
2;755;12
2;756;2
2;756;3
2;756;5
2;756;12
2;757;2
2;757;3
2;757;5
2;757;12
2;758;2
2;758;3
2;758;5
2;758;12
2;759;2
2;759;3
2;759;5
2;759;12
2;760;2
2;760;3
2;760;5
2;760;12
2;761;2
2;761;3
2;761;5
2;761;12
2;762;2
2;762;3
2;762;5
2;762;12
2;763;2
2;763;3
2;763;5
2;763;12
2;764;2
2;764;3
2;764;5
2;764;12
2;765;2
2;765;3
2;765;5
2;765;12
2;766;2
2;766;3
2;766;5
2;766;12
2;767;2
2;767;3
2;767;5
2;767;12
2;768;2
2;768;3
2;768;5
2;768;12
2;769;2
2;769;3
2;769;5
2;769;12
2;770;2
2;770;3
2;770;5
2;770;12
2;771;2
2;771;3
2;771;5
2;771;12
2;772;2
2;772;3
2;772;5
2;772;12
2;773;2
2;773;3
2;773;5
2;773;12
2;774;2
2;774;3
2;774;5
2;774;12
2;775;2
2;775;3
2;775;5
2;775;12
2;776;2
2;776;3
2;776;5
2;776;12
2;777;2
2;777;3
2;777;5
2;777;12
2;778;2
2;778;3
2;778;5
2;778;12
2;779;2
2;779;3
2;779;5
2;779;12
2;780;2
2;780;3
2;780;5
2;780;12
2;781;2
2;781;3
2;781;5
2;781;12
2;782;2
2;782;3
2;782;5
2;782;12
2;783;2
2;783;3
2;783;5
2;783;12
2;784;2
2;784;3
2;784;5
2;784;12
2;785;2
2;785;3
2;785;5
2;785;12
2;786;2
2;786;3
2;786;5
2;786;12
2;787;2
2;787;3
2;787;5
2;787;12
2;788;2
2;788;3
2;788;5
2;788;12
2;789;2
2;789;3
2;789;5
2;789;12
2;790;2
2;790;3
2;790;5
2;790;12
2;791;2
2;791;3
2;791;5
2;791;12
2;792;2
2;792;3
2;792;5
2;792;12
2;793;2
2;793;3
2;793;5
2;793;12
2;794;2
2;794;3
2;794;5
2;794;12
2;795;2
2;795;3
2;795;5
2;795;12
2;796;2
2;796;3
2;796;5
2;796;12
2;797;2
2;797;3
2;797;5
2;797;12
2;798;2
2;798;3
2;798;5
2;798;12
2;799;2
2;799;3
2;799;5
2;799;12
2;800;2
2;800;3
2;800;5
2;800;12
2;801;2
2;801;3
2;801;5
2;801;12
2;802;2
2;802;3
2;802;5
2;802;12
2;803;2
2;803;3
2;803;5
2;803;12
2;804;2
2;804;3
2;804;5
2;804;12
2;805;2
2;805;3
2;805;5
2;805;12
2;806;2
2;806;3
2;806;5
2;806;12
2;807;2
2;807;3
2;807;5
2;807;12
2;808;2
2;808;3
2;808;5
2;808;12
2;809;2
2;809;3
2;809;5
2;809;12
2;810;2
2;810;3
2;810;5
2;810;12
2;811;2
2;811;3
2;811;5
2;811;12
2;812;2
2;812;3
2;812;5
2;812;12
2;813;2
2;813;3
2;813;5
2;813;12
2;814;2
2;814;3
2;814;5
2;814;12
2;815;2
2;815;3
2;815;5
2;815;12
2;816;2
2;816;3
2;816;5
2;816;12
2;817;2
2;817;3
2;817;5
2;817;12
2;818;2
2;818;3
2;818;5
2;818;12
2;819;2
2;819;3
2;819;5
2;819;12
2;820;2
2;820;3
2;820;5
2;820;12
2;821;2
2;821;3
2;821;5
2;821;12
2;822;2
2;822;3
2;822;5
2;822;12
2;823;2
2;823;3
2;823;5
2;823;12
2;824;2
2;824;3
2;824;5
2;824;12
2;825;2
2;825;3
2;825;5
2;825;12
2;826;2
2;826;3
2;826;5
2;826;12
2;827;2
2;827;3
2;827;5
2;827;12
2;828;2
2;828;3
2;828;5
2;828;12
2;829;2
2;829;3
2;829;5
2;829;12
2;830;2
2;830;3
2;830;5
2;830;12
2;831;2
2;831;3
2;831;5
2;831;12
2;832;2
2;832;3
2;832;5
2;832;12
2;833;2
2;833;3
2;833;5
2;833;12
2;834;2
2;834;3
2;834;5
2;834;12
2;835;2
2;835;3
2;835;5
2;835;12
2;836;2
2;836;3
2;836;5
2;836;12
2;837;2
2;837;3
2;837;5
2;837;12
2;838;2
2;838;3
2;838;5
2;838;12
2;839;2
2;839;3
2;839;5
2;839;12
2;840;2
2;840;3
2;840;5
2;840;12
2;841;2
2;841;3
2;841;5
2;841;12
2;842;2
2;842;3
2;842;5
2;842;12
2;843;2
2;843;3
2;843;5
2;843;12
2;844;2
2;844;3
2;844;5
2;844;12
2;845;2
2;845;3
2;845;5
2;845;12
2;846;2
2;846;3
2;846;5
2;846;12
2;847;2
2;847;3
2;847;5
2;847;12
2;848;2
2;848;3
2;848;5
2;848;12
2;849;2
2;849;3
2;849;5
2;849;12
2;850;2
2;850;3
2;850;5
2;850;12
2;851;2
2;851;3
2;851;5
2;851;12
2;852;2
2;852;3
2;852;5
2;852;12
2;853;2
2;853;3
2;853;5
2;853;12
2;854;2
2;854;3
2;854;5
2;854;12
2;855;2
2;855;3
2;855;5
2;855;12
2;856;2
2;856;3
2;856;5
2;856;12
2;857;2
2;857;3
2;857;5
2;857;12
2;858;2
2;858;3
2;858;5
2;858;12
2;859;2
2;859;3
2;859;5
2;859;12
2;860;2
2;860;3
2;860;5
2;860;12
2;861;2
2;861;3
2;861;5
2;861;12
2;862;2
2;862;3
2;862;5
2;862;12
2;863;2
2;863;3
2;863;5
2;863;12
2;864;2
2;864;3
2;864;5
2;864;12
2;865;2
2;865;3
2;865;5
2;865;12
2;866;2
2;866;3
2;866;5
2;866;12
2;867;2
2;867;3
2;867;5
2;867;12
2;868;2
2;868;3
2;868;5
2;868;12
2;869;2
2;869;3
2;869;5
2;869;12
2;870;2
2;870;3
2;870;5
2;870;12
2;871;2
2;871;3
2;871;5
2;871;12
2;872;2
2;872;3
2;872;5
2;872;12
2;873;2
2;873;3
2;873;5
2;873;12
2;874;2
2;874;3
2;874;5
2;874;12
2;875;2
2;875;3
2;875;5
2;875;12
2;876;2
2;876;3
2;876;5
2;876;12
2;877;2
2;877;3
2;877;5
2;877;12
2;878;2
2;878;3
2;878;5
2;878;12
2;879;2
2;879;3
2;879;5
2;879;12
2;880;2
2;880;3
2;880;5
2;880;12
2;881;2
2;881;3
2;881;5
2;881;12
2;882;2
2;882;3
2;882;5
2;882;12
2;883;2
2;883;3
2;883;5
2;883;12
2;884;2
2;884;3
2;884;5
2;884;12
2;885;2
2;885;3
2;885;5
2;885;12
2;886;2
2;886;3
2;886;5
2;886;12
2;887;2
2;887;3
2;887;5
2;887;12
2;888;2
2;888;3
2;888;5
2;888;12
2;889;2
2;889;3
2;889;5
2;889;12
2;890;2
2;890;3
2;890;5
2;890;12
2;891;2
2;891;3
2;891;5
2;891;12
2;892;2
2;892;3
2;892;5
2;892;12
2;893;2
2;893;3
2;893;5
2;893;12
2;894;2
2;894;3
2;894;5
2;894;12
2;895;2
2;895;3
2;895;5
2;895;12
2;896;2
2;896;3
2;896;5
2;896;12
2;897;2
2;897;3
2;897;5
2;897;12
2;898;2
2;898;3
2;898;5
2;898;12
2;899;2
2;899;3
2;899;5
2;899;12
2;900;2
2;900;3
2;900;5
2;900;12
2;901;2
2;901;3
2;901;5
2;901;12
2;902;2
2;902;3
2;902;5
2;902;12
2;903;2
2;903;3
2;903;5
2;903;12
2;904;2
2;904;3
2;904;5
2;904;12
2;905;2
2;905;3
2;905;5
2;905;12
2;906;2
2;906;3
2;906;5
2;906;12
2;907;2
2;907;3
2;907;5
2;907;12
2;908;2
2;908;3
2;908;5
2;908;12
2;909;2
2;909;3
2;909;5
2;909;12
2;910;2
2;910;3
2;910;5
2;910;12
2;911;2
2;911;3
2;911;5
2;911;12
2;912;2
2;912;3
2;912;5
2;912;12
2;913;2
2;913;3
2;913;5
2;913;12
2;914;2
2;914;3
2;914;5
2;914;12
2;915;2
2;915;3
2;915;5
2;915;12
2;916;2
2;916;3
2;916;5
2;916;12
2;917;2
2;917;3
2;917;5
2;917;12
2;918;2
2;918;3
2;918;5
2;918;12
2;919;2
2;919;3
2;919;5
2;919;12
2;920;2
2;920;3
2;920;5
2;920;12
2;921;2
2;921;3
2;921;5
2;921;12
2;922;2
2;922;3
2;922;5
2;922;12
2;923;2
2;923;3
2;923;5
2;923;12
2;924;2
2;924;3
2;924;5
2;924;12
2;925;2
2;925;3
2;925;5
2;925;12
2;926;2
2;926;3
2;926;5
2;926;12
2;927;2
2;927;3
2;927;5
2;927;12
2;928;2
2;928;3
2;928;5
2;928;12
2;929;2
2;929;3
2;929;5
2;929;12
2;930;2
2;930;3
2;930;5
2;930;12
2;931;2
2;931;3
2;931;5
2;931;12
2;932;2
2;932;3
2;932;5
2;932;12
2;933;2
2;933;3
2;933;5
2;933;12
2;934;2
2;934;3
2;934;5
2;934;12
2;935;2
2;935;3
2;935;5
2;935;12
2;936;2
2;936;3
2;936;5
2;936;12
2;937;2
2;937;3
2;937;5
2;937;12
2;938;2
2;938;3
2;938;5
2;938;12
2;939;2
2;939;3
2;939;5
2;939;12
2;940;2
2;940;3
2;940;5
2;940;12
2;941;2
2;941;3
2;941;5
2;941;12
2;942;2
2;942;3
2;942;5
2;942;12
2;943;2
2;943;3
2;943;5
2;943;12
2;944;2
2;944;3
2;944;5
2;944;12
2;945;2
2;945;3
2;945;5
2;945;12
2;946;2
2;946;3
2;946;5
2;946;12
2;947;2
2;947;3
2;947;5
2;947;12
2;948;2
2;948;3
2;948;5
2;948;12
2;949;2
2;949;3
2;949;5
2;949;12
2;950;2
2;950;3
2;950;5
2;950;12
2;951;2
2;951;3
2;951;5
2;951;12
2;952;2
2;952;3
2;952;5
2;952;12
2;953;2
2;953;3
2;953;5
2;953;12
2;954;2
2;954;3
2;954;5
2;954;12
2;955;2
2;955;3
2;955;5
2;955;12
2;956;2
2;956;3
2;956;5
2;956;12
2;957;2
2;957;3
2;957;5
2;957;12
2;958;2
2;958;3
2;958;5
2;958;12
2;959;2
2;959;3
2;959;5
2;959;12
2;960;2
2;960;3
2;960;5
2;960;12
2;961;2
2;961;3
2;961;5
2;961;12
2;962;2
2;962;3
2;962;5
2;962;12
2;963;2
2;963;3
2;963;5
2;963;12
2;964;2
2;964;3
2;964;5
2;964;12
2;965;2
2;965;3
2;965;5
2;965;12
2;966;2
2;966;3
2;966;5
2;966;12
2;967;2
2;967;3
2;967;5
2;967;12
2;968;2
2;968;3
2;968;5
2;968;12
2;969;2
2;969;3
2;969;5
2;969;12
2;970;2
2;970;3
2;970;5
2;970;12
2;971;2
2;971;3
2;971;5
2;971;12
2;972;2
2;972;3
2;972;5
2;972;12
2;973;2
2;973;3
2;973;5
2;973;12
2;974;2
2;974;3
2;974;5
2;974;12
2;975;2
2;975;3
2;975;5
2;975;12
2;976;2
2;976;3
